植物营养与肥料学报,Plant Nutrition and Fertilizer Science  식물영양여비료학보,Zhi Wu Ying Yang Yu Fei Liao Xue Bao
土壤学报,Acta Pedologica Sinica  토양학보,Tu Rang Xue Bao
农业工程学报,Transactions of the Chinese Society of Agricultural Engineering  농업공정학보,Nong Ye Gong Cheng Xue Bao
中国农业科学,Scientia Agricultura Sinica  중국농업과학,Zhong Guo Nong Ye Ke Xue
中国农业资源与区划,Chinese Journal of Agricultural Resources and Regional Planning  중국농업자원여구획,Zhong Guo Nong Ye Zi Yuan Yu Qu Hua
农业机械学报,Transactions of the Chinese Society for Agricultural Machinery  농업기계학보,Nong Ye Ji Xie Xue Bao
中国生态农业学报（中英文）,Chinese Journal of Eco-Agriculture  중국생태농업학보,Zhong Guo Sheng Tai Nong Ye Xue Bao
水土保持应用技术,Technology of Soil and Water Conservation  수토보지응용기술,Shui Tu Bao Chi Ying Yong Ji Shu
林产工业,China Forest Products Industry  림공업,Lin Chan Gong Ye
农业现代化研究,Research of Agricultural Modernization  농업현대화구,Nong Ye Xian Dai Hua Yan Jiu
草业科学,Pratacultural Science  초업과학,Cao Ye Ke Xue
干旱区研究,Arid Zone Research  건한구구,Gan Han Qu Yan Jiu
农业环境科学学报,Journal of Agro-Environment Science  농업환경과학학보,Nong Ye Huan Jing Ke Xue Xue Bao
核农学报,Journal of Nuclear Agricultural Sciences  핵농학보,He Nong Xue Bao
草业学报,Acta Prataculturae Sinica  초업학보,Cao Ye Xue Bao
中南林业科技大学学报,Journal of Central South University of Forestry & Technology  중남림업과기대학학보,Zhong Nan Lin Ye Ke Ji Da Xue Xue Bao
土壤,Soils  토양,Tu Rang
中国农业气象,Chinese Journal of Agrometeorology  중국농업기상,Zhong Guo Nong Ye Qi Xiang
作物学报,Acta Agronomica Sinica  작물학보,Zuo Wu Xue Bao
森林工程,Forest Engineering  삼림공정,Sen Lin Gong Cheng
农产品质量与安全,Quality And Safety Of Agro-Products  농품질량여안전,Nong Ye Zhi Liang Biao Zhun
水土保持学报,Journal of Soil and Water Conservation  수토보지학보,Shui Tu Bao Chi Xue Bao
植物遗传资源学报,Journal of Plant Genetic Resources  식물유전자원학보,Zhi Wu Yi Chuan Zi Yuan Xue Bao
林业工程学报,Journal of Forestry Engineering  림업과기개발,Lin Ye Ke Ji Kai Fa
生态学杂志,Chinese Journal of Ecology  생태학잡지,Sheng Tai Xue Za Zhi
棉花学报,Cotton Science  면화학보,Mian Hua Xue Bao
农业经济与管理,Agricultural Economics and Management  농업경제여관리,Yu Ye Jing Ji Yan Jiu
水土保持研究,Research of Soil and Water Conservation  수토보지구,Shui Tu Bao Chi Yan Jiu
茶叶科学,Journal of Tea Science  다엽과학,Cha Ye Ke Xue
经济林研究,Nonwood Forest Research  경제림구,Jing Ji Lin Yan Jiu
动物营养学报,Chinese Journal Of Animal Nutrition  동물영양학보,Dong Wu Ying Yang Xue Bao
园艺学报,Acta Horticulturae Sinica  원예학보,Yuan Yi Xue Bao
杂草学报,Weed Science  잡초과학,Za Cao Ke Xue
果树学报,Journal of Fruit Science  과수학보,Guo Shu Xue Bao
林业经济问题,Problems of Forestry Economics  림업경제문제,Lin Ye Jing Ji Wen Ti
中国水土保持科学,Science of Soil and Water Conservation  중국수토보지과학,Zhong Guo Shui Tu Bao Chi Ke Xue
北京林业大学学报,Journal of Beijing Forestry University  북경림업대학학보,Bei Jing Lin Ye Da Xue Xue Bao
风景园林,Landscape Architecture  풍경원림,Feng Jing Yuan Lin
南方水产科学,South China Fisheries Science  남방수과학,Nan Fang Shui Chan
中国水稻科学,Chinese Journal of Rice Science  중국수도과학,Zhong Guo Shui Dao Ke Xue
江苏农业学报,Jiangsu Journal of Agricultural Sciences  강소농업학보,Jiang Su Nong Ye Xue Bao
作物杂志,Crops  작물잡지,Zuo Wu Za Zhi
中国草地学报,Chinese Journal of Grassland  중국초지학보,Zhong Guo Cao Di Xue Bao
林业科学,Scientia Silvae Sinicae  림업과학,Lin Ye Ke Xue
中国土壤与肥料,Soils and Fertilizers Sciences in China  중국토양여비료,Zhong Guo Tu Rang Yu Fei Liao
农业科技管理,Management of Agriculture Science and Technology  농업과기관리,Nong Ye Ke Ji Guan Li
中国农业科技导报,Journal of Agricultural Science and Technology  중국농업과기도보,Zhong Guo Nong Ye Ke Ji Dao Bao
中国农业大学学报,Journal of China Agricultural University  중국농업대학학보,Zhong Guo Nong Ye Da Xue Xue Bao
土壤与作物,Soil and Crop,Tu Rang Yu Zuo Wu
农药学学报,Chinese Journal of Pesticide Science  농약학학보,Nong Yao Xue Xue Bao
中国烟草科学,Chinese Tobacco Science  중국연초과학,Zhong Guo Yan Cao Ke Xue
玉米科学,Journal of Maize Sciences  옥미과학,Yu Mi Ke Xue
中国烟草学报,Acta Tabacaria Sinica  중국연초학보,Zhong Guo Yan Cao Xue Bao
农业资源与环境学报,Journal of Agricultural Resources and Environment  농업환경여발전,Nong Ye Huan Jing Yu Fa Zhan
南方农业学报,Journal of Southern Agriculture  남방농업학보,Guang Xi Nong Ye Ke Xue
西北林学院学报,Journal of Northwest Forestry University  서북림학원학보,Xi Bei Lin Xue Yuan Xue Bao
南京农业大学学报,Journal of Nanjing Agricultural University  남경농업대학학보,Nan Jing Nong Ye Da Xue Xue Bao
灌溉排水学报,Journal of Irrigation and Drainage  관배수학보,Guan Gai Pai Shui Xue Bao
中国油料作物学报,Chinese Journal of Oil Crop Sciences  중국유료작물학보,Zhong Guo You Liao Zuo Wu Xue Bao
草地学报,Acta Agrestia Sinica  초지학보,Cao Di Xue Bao
南方农机,South Agricultural Machinery  남방농기,Nan Fang Nong Ji
保鲜与加工,Storage and Process  보선여가공,Bao Xian Yu Jia Gong
南京林业大学学报（自然科学版）,Journal of Nanjing Forestry University(Natural Science Edition)  남경림업대학학보（자연과학판）,Nan Jing Lin Ye Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
植物保护学报,Acta Phytophylacica Sinica  식물보호학보,Zhi Wu Bao Hu Xue Bao
河北农业大学学报（农林教育版）,Journal of Agricultural University of Hebei(Agriculture and Forestry Education)  하북농업대학학보（농림육판）,He Bei Nong Ye Da Xue Xue Bao （ Nong Lin Jiao Yu Ban ）
高等农业教育,Higher Agricultural Education  고등농업육,Gao Deng Nong Ye Jiao Yu
植物保护,Plant Protection  식물보호,Zhi Wu Bao Hu
吉林农业大学学报,Journal of Jilin Agricultural University  길림농업대학학보,Ji Lin Nong Ye Da Xue Xue Bao
华中农业大学学报,Journal of Huazhong Agricultural University  화중농업대학학보,Hua Zhong Nong Ye Da Xue Xue Bao
排灌机械工程学报,Journal of Drainage and Irrigation Machinery Engineering  배관기계공정학보,Pai Guan Ji Xie
中国生物防治学报,Chinese Journal of Biological Control  중국생물방치학보,Zhong Guo Sheng Wu Fang Zhi
华北农学报,Acta Agriculturae Boreali-Sinica  화북농학보,Hua Bei Nong Xue Bao
中国城市林业,Journal of Chinese Urban Forestry  중국성시림업,Zhong Guo Cheng Shi Lin Ye
森林与环境学报,Journal of Forest and Environment  복건림학원학보,Fu Jian Lin Xue Yuan Xue Bao
土壤通报,Chinese Journal of Soil Science  토양통보,Tu Rang Tong Bao
中国林业教育,Forestry Education in China  중국림업육,Zhong Guo Lin Ye Jiao Yu
大连海洋大学学报,Journal of Dalian Fisheries University  대련해양대학학보,Da Lian Shui Chan Xue Yuan Xue Bao
水产学报,Journal of Fisheries of China  수학보,Shui Chan Xue Bao
林业科学研究,Forest Research  림업과학구,Lin Ye Ke Xue Yan Jiu
麦类作物学报,Journal of Triticeae Crops  맥류작물학보,Mai Lei Zuo Wu Xue Bao
世界林业研究,World Forestry Research  세계림업구,Shi Jie Lin Ye Yan Jiu
菌物研究,Journal of Fungal Research  균물구,Jun Wu Yan Jiu
华南农业大学学报,Journal of South China Agricultural University  화남농업대학학보,Hua Nan Nong Ye Da Xue Xue Bao
浙江农林大学学报,Journal of Zhejiang A&F University  절강농림대학학보,Zhe Jiang Lin Xue Yuan Xue Bao
世界农业,World Agriculture  세계농업,Shi Jie Nong Ye
河南农业科学,Journal of Henan Agricultural Sciences  하남농업과학,He Nan Nong Ye Ke Xue
西北农林科技大学学报（自然科学版）,Journal of Northwest A&F University(Natural Science Edition)  서북농림과기대학학보（자연과학판）,Xi Bei Nong Lin Ke Ji Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
中国兽医学报,Chinese Journal of Veterinary Science  중국수의학보,Zhong Guo Shou Yi Xue Bao
中国马铃薯,Chinese Potato Journal  중국마령서,Zhong Guo Ma Ling Shu
水生生物学报,Acta Hydrobiologica Sinica  수생생물학보,Shui Sheng Sheng Wu Xue Bao
昆虫学报,Acta Entomologica Sinica  곤충학보,Kun Chong Xue Bao
农业展望,Agricultural Outlook  농업전망,Nong Ye Zhan Wang
农机化研究,Journal of Agricultural Mechanization Research  농기화구,Nong Ji Hua Yan Jiu
东北林业大学学报,Journal of Northeast Forestry University  동북림업대학학보,Dong Bei Lin Ye Da Xue Xue Bao
中国水产科学,Journal of Fishery Sciences of China  중국수과학,Zhong Guo Shui Chan Ke Xue
水土保持通报,Bulletin of Soil and Water Conservation  수토보지통보,Shui Tu Bao Chi Tong Bao
植物病理学报,Acta Phytopathologica Sinica  식물병리학보,Zhi Wu Bing Li Xue Bao
花生学报,Journal of Peanut Science  화생학보,Hua Sheng Xue Bao
林业资源管理,Forest Resources Management  림업자원관리,Lin Ye Zi Yuan Guan Li
江西农业大学学报,Acta Agriculturae Universitatis Jiangxiensis(Natural Sciences Edition)  강서농업대학학보,Jiang Xi Nong Ye Da Xue Xue Bao
畜牧兽医学报,Acta Veterinaria Et Zootechnica Sinica  축목수의학보,Xu Mu Shou Yi Xue Bao
中国畜牧兽医,China Animal Husbandry & Veterinary Medicine  중국축목수의,Zhong Guo Xu Mu Shou Yi
干旱地区农业研究,Agricultural Research In The Arid Areas  건한지구농업구,Gan Han Di Qu Nong Ye Yan Jiu
海洋渔业,Marine Fisheries  해양어업,Hai Yang Yu Ye
渔业科学进展,Progress In Fishery Sciences  어업과학진전,Hai Yang Shui Chan Yan Jiu
渔业现代化,Fishery Modernization  어업현대화,Yu Ye Xian Dai Hua
林业与环境科学,Guangdong Forestry Science and Technology  광동림업과기,Guang Dong Lin Ye Ke Ji
中国农学通报,Chinese Agricultural Science Bulletin  중국농학통보,Zhong Guo Nong Xue Tong Bao
山西农业大学学报（自然科学版）,Journal of Shanxi Agricultural University(Natural Science Edition)  산서농업대학학보（자연과학판）,Shan Xi Nong Ye Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
中国糖料,Sugar Crops of China  중국당료,Zhong Guo Tang Liao
热带作物学报,Chinese Journal of Tropical Crops  열대작물학보,Re Dai Zuo Wu Xue Bao
上海海洋大学学报,Journal of Shanghai Ocean University  상해해양대학학보,Shang Hai Shui Chan Da Xue Xue Bao
经济动物学报,Journal of Economic Animal  경제동물학보,Jing Ji Dong Wu Xue Bao
茶叶学报,Tea Science and Technology  다엽과학기술,Cha Ye Ke Xue Ji Shu
东北农业大学学报,Journal of Northeast Agricultural University  동북농업대학학보,Dong Bei Nong Ye Da Xue Xue Bao
植物资源与环境学报,Journal of Plant Resources and Environment  식물자원여환경학보,Zhi Wu Zi Yuan Yu Huan Jing Xue Bao
中国植保导刊,China Plant Protection  중국식보도간,Zhong Guo Zhi Bao Dao Kan
中国农业教育,China Agricultural Education  중국농업육,Zhong Guo Nong Ye Jiao Yu
山西农业科学,Journal of Shanxi Agricultural Sciences  산서농업과학,Shan Xi Nong Ye Ke Xue
中国饲料,China Feed  중국사료,Zhong Guo Si Liao
节水灌溉,Water Saving Irrigation  절수관,Jie Shui Guan Gai
浙江农业学报,Acta Agriculturae Zhejiangensis  절강농업학보,Zhe Jiang Nong Ye Xue Bao
中国稻米,China Rice  중국도미,Zhong Guo Dao Mi
中国果树,China Fruits  중국과수,Zhong Guo Guo Shu
农药,Agrochemicals  농약,Nong Yao
西北农业学报,Acta Agriculturae Boreali-occidentalis Sinica  서북농업학보,Xi Bei Nong Ye Xue Bao
西南林业大学学报,Journal of Southwest Forestry University  서남림업대학학보,Xi Nan Lin Xue Yuan Xue Bao
中国动物检疫,CHINA ANIMAL HEALTH INSPECTION  중국동물검역,Zhong Guo Dong Wu Jian Yi
作物研究,Crop Research  작물구,Zuo Wu Yan Jiu
黑龙江八一农垦大学学报,Journal of Heilongjiang August First Land Reclamation University  흑룡강팔일농간대학학보,Hei Long Jiang Ba Yi Nong Ken Da Xue Xue Bao
世界竹藤通讯,World Bamboo and Rattan  세계죽등통신,Shi Jie Zhu Teng Tong Xun
扬州大学学报（农业与生命科学版）,Journal of Yangzhou University(Agricultural and Life Science Edition)  양주대학학보（농업여생명과학판）,Yang Zhou Da Xue Xue Bao （ Nong Ye Yu Sheng Ming Ke Xue Ban ）
沈阳农业大学学报,Journal of Shenyang Agricultural University  심양농업대학학보,Shen Yang Nong Ye Da Xue Xue Bao
农业生物技术学报,Journal of Agricultural Biotechnology  농업생물기술학보,Nong Ye Sheng Wu Ji Shu Xue Bao
水产科学,Fisheries Science  수과학,Shui Chan Ke Xue
农学学报,JOURNAL OF AGRICULTURE  농학학보,Zhong Guo Nong Cun Xiao Kang Ke Ji
河北农业大学学报,Journal of Agricultural University of Hebei  하북농업대학학보,He Bei Nong Ye Da Xue Xue Bao
中国畜牧杂志,Chinese Journal of Animal Science  중국축목잡지,Zhong Guo Xu Mu Za Zhi
中国沼气,China Biogas  중국소기,Zhong Guo Zhao Qi
中国蔬菜,China Vegetables  중국소채,Zhong Guo Shu Cai
中国农村科技,China Rural Science & Technology  중국농촌과기,Zhong Guo Nong Cun Ke Ji
分子植物育种,Molecular Plant Breeding  분자식물육종,Fen Zi Zhi Wu Yu Zhong
西南农业学报,Southwest China Journal of Agricultural Sciences  서남농업학보,Xi Nan Nong Ye Xue Bao
延边大学农学学报,Journal of Agricultural Science Yanbian University  연변대학농학학보,Yan Bian Da Xue Nong Xue Xue Bao
四川农业大学学报,Journal of Sichuan Agricultural University  사천농업대학학보,Si Chuan Nong Ye Da Xue Xue Bao
江苏农业科学,Jiangsu Agricultural Sciences  강소농업과학,Jiang Su Nong Ye Ke Xue
大豆科学,Soybean Science  대두과학,Da Dou Ke Xue
动物医学进展,Progress in Veterinary Medicine  동물의학진전,Dong Wu Yi Xue Jin Zhan
江西农业学报,Acta Agriculturae Jiangxi  강서농업학보,Jiang Xi Nong Ye Xue Bao
亚热带农业研究,Subtropical Agriculture Research  아열대농업구,Ya Re Dai Nong Ye Yan Jiu
浙江大学学报（农业与生命科学版）,Journal of Zhejiang University(Agriculture & Life Sciences)  절강대학학보（농업여생명과학판）,Zhe Jiang Da Xue Xue Bao （ Nong Ye Yu Sheng Ming Ke Xue Ban ）
家禽科学,Poultry Science  가금과학,Jia Qin Ke Xue
中国预防兽医学报,Chinese Journal of Preventive Veterinary Medicine  중국예방수의학보,Zhong Guo Yu Fang Shou Yi Xue Bao
中国蚕业,China Sericulture  중국잠업,Zhong Guo Can Ye
中国渔业质量与标准,China Fishery Quality And Standards  중국어업질량여표준,Zhong Guo Shui Chan Wen Zhai
云南农业大学学报（自然科学）,Journal of Yunnan Agricultural University  운남농업대학학보,Yun Nan Nong Ye Da Xue Xue Bao
中国兽医科学,Chinese Veterinary Science  중국수의과학,Zhong Guo Shou Yi Ke Xue
林业与生态科学,Forestry and Ecological Sciences  하북림과구,He Bei Lin Guo Yan Jiu
中国家禽,China Poultry  중국가금,Zhong Guo Jia Qin
林产化学与工业,Chemistry and Industry of Forest Products  림화학여공업,Lin Chan Hua Xue Yu Gong Ye
土壤圈（英文版）,An International Journal Pedosphere  토양권（의역명）,Tu Rang Quan （ Yi Yi Ming ）
林业科技情报,Forestry Science and Technology Information  림업과기정보,Lin Ye Ke Ji Qing Bao
上海交通大学学报（农业科学版）,Journal of Shanghai Jiaotong University(Agricultural Science)  상해교통대학학보（농업과학판）,Shang Hai Jiao Tong Da Xue Xue Bao （ Nong Ye Ke Xue Ban ）
福建农林大学学报（自然科学版）,Journal of Fujian Agriculture and Forestry University(Natural Science Edition)  복건농림대학학보（자연과학판）,Fu Jian Nong Lin Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
贵州农业科学,Guizhou Agricultural Sciences  귀주농업과학,Gui Zhou Nong Ye Ke Xue
家畜生态学报,Acta Ecologae Animalis Domastici  가축생태학보,Jia Xu Sheng Tai Xue Bao
中国动物传染病学报,Chinese Journal of Veterinary Parasitology  중국동물전염병학보,Zhong Guo Shou Yi Ji Sheng Chong Bing
山东农业大学学报（自然科学版）,Journal of Shandong Agricultural University(Natural Science Edition)  산동농업대학학보（자연과학판）,Shan Dong Nong Ye Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
福建茶叶,Tea in Fujian  복건다엽,Fu Jian Cha Ye
中国森林病虫,Forest Pest and Disease  중국삼림병충,Zhong Guo Sen Lin Bing Chong
淡水渔业,Freshwater Fisheries  담수어업,Dan Shui Yu Ye
山东农业科学,Shandong Agricultural Sciences  산동농업과학,Shan Dong Nong Ye Ke Xue
广东农业科学,Guangdong Agricultural Sciences  광동농업과학,Guang Dong Nong Ye Ke Xue
甘肃农业大学学报,Journal of Gansu Agricultural University  감숙농업대학학보,Gan Su Nong Ye Da Xue Xue Bao
中国麻业科学,Plant Fiber Sciences in China  중국마업과학,Zhong Guo Ma Ye Ke Xue
北京农业职业学院学报,Journal of Beijing Vocational College  북경농업직업학원학보,Bei Jing Nong Ye Zhi Ye Xue Yuan Xue Bao
现代农药,Modern Agrochemicals  현대농약,Xian Dai Nong Yao
中国农机化学报,Journal of Chinese Agricultural Mechanization  중국농기화,Zhong Guo Nong Ji Hua
西南大学学报（自然科学版）,Journal of Southwest University(Natural Science)  서남대학학보（자연과학판）,Xi Nan Da Xue Xue Bao （ Zi Ran Ke Xue Ban ）
热带农业科学,Chinese Journal of Tropical Agriculture  열대농업과학,Re Dai Nong Ye Ke Xue
中国瓜菜,China Cucurbits and Vegetables  중국과채,Zhong Guo Gua Cai
粮食储藏,Grain Storage  량식저장,Liang Shi Chu Cang
新疆农业科学,Xinjiang Agricultural Sciences  신강농업과학,Xin Jiang Nong Ye Ke Xue
林业机械与木工设备,Forestry Machinery & Woodworking Equipment  림업기계여목공설비,Lin Ye Ji Xie Yu Mu Gong She Bei
福建农业学报,Fujian Journal of Agricultural Sciences  복건농업학보,Fu Jian Nong Ye Xue Bao
中国农业信息,China Agricultural Information  중국농업신식,Zhong Guo Nong Ye Xin Xi
广西林业科学,Guangxi Forestry Science  광서림업과학,Guang Xi Lin Ye Ke Xue
中外葡萄与葡萄酒,Sino-Overseas Grapevine & Wine  중외포도여포도주,Zhong Wai Pu Tao Yu Pu Tao Jiu
安徽农业大学学报,Journal of Anhui Agricultural University  안휘농업대학학보,An Hui Nong Ye Da Xue Xue Bao
蚕业科学,Acta Sericologica Sinica  잠업과학,Can Ye Ke Xue
中国棉花,China Cotton  중국면화,Zhong Guo Mian Hua
中国水土保持,Soil and Water Conservation in China  중국수토보지,Zhong Guo Shui Tu Bao Chi
中国草食动物科学,China Herbivore Science  중국초식동물,Zhong Guo Cao Shi Dong Wu
甘肃农业科技,Gansu Agricultural Science and Technology  감숙농업과기,Gan Su Nong Ye Ke Ji
饲料工业,Feed Industry  사료공업,Si Liao Gong Ye
亚热带植物科学,Subtropical Plant Science  아열대식물과학,Ya Re Dai Zhi Wu Ke Xue
茶叶,Journal of Tea  다엽,Cha Ye
湿地科学与管理,Wetland Science & Management  습지과학여관리,Shi Di Ke Xue Yu Guan Li
现代园艺,Xiandai Horticulture  현대원예,Xian Dai Yuan Yi
东北农业科学,Journal of Northeast Agricultural Sciences  길림농업과학,Ji Lin Nong Ye Ke Xue
草原与草坪,Grassland and Turf  초원여초평,Cao Yuan Yu Cao Ping
养猪,Swine Production  양,Yang Zhu
