中国社会科学,Social Sciences in China,Zhong Guo She Hui Ke Xue
人口研究,Population Research  인구구,Ren Kou Yan Jiu
社会学研究,Sociological Studies,She Hui Xue Yan Jiu
中国人口·资源与环境,China Population Resources and Environment  중국인구·자원여환경,Zhong Guo Ren Kou · Zi Yuan Yu Huan Jing
南京农业大学学报（社会科学版）,Journal of Nanjing Agricultural University (Social Sciences Edition)  남경농업대학학보（사회과학판）,Nan Jing Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
社会,Society  사회,She Hui
人口学刊,Population Journal  인구학간,Ren Kou Xue Kan
中国人口科学,Chinese Journal of Population Science  중국인구과학,Zhong Guo Ren Kou Ke Xue
中国农业大学学报（社会科学版）,Journal of China Agricultural University (Social Sciences Edition)  중국농업대학학보（사회과학판）,Zhong Guo Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
人口与经济,Population & Economics,Ren Kou Yu Jing Ji
体育学研究,Journal of Nanjing Institute of Physical Education (Social Sciences)  남경체육학원학보（사회과학판）,Nan Jing Ti Yu Xue Yuan Xue Bao （ She Hui Ke Xue Ban ）
新疆师范大学学报（哲学社会科学版）,Journal of Xinjiang Normal University (Edition of Philosophy and Social Sciences)  신강사범대학학보（철학사회과학판）,Xin Jiang Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
西北农林科技大学学报（社会科学版）,Journal of Northwest A&F University (Social Science Edition)  서북농림과기대학학보（사회과학판）,Xi Bei Nong Lin Ke Ji Da Xue Xue Bao （ She Hui Ke Xue Ban ）
中国性科学,Chinese Journal of Human Sexuality  중국성과학,Zhong Guo Xing Ke Xue
武汉大学学报（哲学社会科学版）,Wuhan University Journal (Philosophy & Social Sciences)  무한대학학보（철학사회과학판）,Wu Han Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
统计研究,Statistical Research  통계구,Tong Ji Yan Jiu
华中农业大学学报（社会科学版）,Journal of Huazhong Agricultural University (Social Sciences Edition)  화중농업대학학보（사회과학판）,Hua Zhong Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
人文地理,Human Geography  인문지리,Ren Wen Di Li
吉首大学学报（社会科学版）,Journal of Jishou University (Social Sciences Edition)  길수대학학보（사회과학판）,Ji Shou Da Xue Xue Bao （ She Hui Ke Xue Ban ）
华南农业大学学报（社会科学版）,Journal of South China Agricultural University (Social Science Edition)  화남농업대학학보（사회과학판）,Hua Nan Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
东北亚论坛,Northeast Asia Forum  동북아론단,Dong Bei Ya Lun Tan
清华大学学报（哲学社会科学版）,Journal of Tsinghua University(Philosophy and Socia Sciences),Qing Hua Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
探索,Probe  탐색,Tan Suo
城市发展研究,Urban Development Studies  성시발전구,Cheng Shi Fa Zhan Yan Jiu
南亚研究,South Asian Studies  남아구,Nan Ya Yan Jiu
中南林业科技大学学报（社会科学版）,Journal of Central South University of Forestry & Technology (Social Sciences)  중남림업과기대학학보（사회과학판）,Zhong Nan Lin Ye Ke Ji Da Xue Xue Bao （ She Hui Ke Xue Ban ）
小康（中旬刊）,Insight China,Xk-zxk
北京师范大学学报（社会科学版）,Journal of Beijing Normal University (Social Science)  북경사범대학학보（사회과학판）,Bei Jing Shi Fan Da Xue Xue Bao （ She Hui Ke Xue Ban ）
南京社会科学,Social Sciences in Nanjing  남경사회과학,Nan Jing She Hui Ke Xue
南开学报（哲学社会科学版）,Nankai Journal (Philosophy Literature and Social Science Edition)　  남개학보（철학사회과학판）,Nan Kai Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
当代亚太,Journal of Contemporary Asia-Pacific Studies  당대아태,Dang Dai Ya Tai
西亚非洲,West Asia and Africa  서아비주,Xi Ya Fei Zhou
开放时代,Open Times  개방시대,Kai Fang Shi Dai
浙江社会科学,Zhejiang Social Sciences  절강사회과학,Zhe Jiang She Hui Ke Xue
南洋问题研究,Southeast Asian Affairs  남양문제구,Nan Yang Wen Ti Yan Jiu
农林经济管理学报,Journal of Agro-Forestry Economics and Management  강서농업대학학보（사회과학판）,Jiang Xi Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
中国地质大学学报（社会科学版）,Journal of China University of Geosciences (Social Sciences Edition)  중국지질대학학보（사회과학판）,Zhong Guo Di Zhi Da Xue Xue Bao （ She Hui Ke Xue Ban ）
北京工业大学学报（社会科学版）,Journal of Beijing University of Technology (Social Sciences Edition)  북경공업대학학보（사회과학판）,Bei Jing Gong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
北京联合大学学报（人文社会科学版）,Journal of Beijing Union University (Humanities and Social Sciences)  북경련합대학학보（인문사회과학판）,Bei Jing Lian He Da Xue Xue Bao （ Ren Wen She Hui Ke Xue Ban ）
人口与发展,Population and Development  인구여발전,Ren Kou Yu Fa Zhan
社会保障研究,Social Security Studies  사회보장구,She Hui Bao Zhang Yan Jiu
四川理工学院学报（社会科学版）,Journal of Sichuan University of Science & Engineering (Social Sciences Edition)  사천리공학원학보（사회과학판）,Si Chuan Li Gong Xue Yuan Xue Bao （ She Hui Ke Xue Ban ）
近代史研究,Modern Chinese History Studies  근대사구,Jin Dai Shi Yan Jiu
北京大学学报（哲学社会科学版）,Journal of Peking University(Philosophy and Social Sciences),Bei Jing Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
青少年犯罪问题,Issues on Juvenile Crimes and Delinquency  소년범죄문제,Qing Shao Nian Fan Zui Wen Ti
东南大学学报（哲学社会科学版）,Journal of Southeast University (Philosophy and Social Science)  동남대학학보（철학사회과학판）,Dong Nan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
社会科学,Journal of Social Sciences  사회과학,She Hui Ke Xue
中国人力资源开发,Human Resource Development of China,Zhong Guo Ren Li Zi Yuan Kai Fa
社会工作,Journal of Social Work,She Hui Gong Zuo
南方人口,South China Population  남방인구,Nan Fang Ren Kou
湖南农业大学学报（社会科学版）,Journal of Hunan Agricultural University(Social Sciences)  호남농업대학학보（사회과학판）,Hu Nan Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
华中师范大学学报（人文社会科学版）,Journal of Huazhong Normal University (Humanities and Social Sciences)  화중사범대학학보（인문사회과학판）,Hua Zhong Shi Fan Da Xue Xue Bao （ Ren Wen She Hui Ke Xue Ban ）
山东大学学报（哲学社会科学版）,Journal of Shandong University (Philosophy and Social Sciences)  산동대학학보（철학사회과학판）,Shan Dong Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
西安交通大学学报（社会科学版）,Journal of Xi'an Jiaotong University (Social Sciences)  서안교통대학학보（사회과학판）,Xi An Jiao Tong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
学海,Academia Bimestris  학해,Xue Hai
人口与社会,Journal of Nanjing College for Population Programme Management  남경인구관리간부학원학보,Nan Jing Ren Kou Guan Li Gan Bu Xue Yuan Xue Bao
重庆邮电大学学报（社会科学版）,Journal of Chongqing University of Posts and Telecommunications (Social Science Edition)  중경우전대학학보（사회과학판）,Chong Qing You Dian Da Xue Xue Bao （ She Hui Ke Xue Ban ）
西北人口,Northwest Population Journal  서북인구,Xi Bei Ren Kou
西南大学学报（社会科学版）,Journal of Southwest University (Social Sciences Edition)  서남대학학보（사회과학판）,Xi Nan Da Xue Xue Bao （ She Hui Ke Xue Ban ）
重庆大学学报（社会科学版）,Journal of Chongqing University (Social Science Edition)  중경대학학보（사회과학판）,Chong Qing Da Xue Xue Bao （ She Hui Ke Xue Ban ）
统计与信息论坛,Statistics & Information Forum  통계여신식론단,Tong Ji Yu Xin Xi Lun Tan
世界地理研究,World Regional Studies  세계지리구,Shi Jie Di Li Yan Jiu
社会科学研究,Social Science Research  사회과학구,She Hui Ke Xue Yan Jiu
北京交通大学学报（社会科学版）,Journal of Beijing Jiaotong University (Social Sciences Edition)  북경교통대학학보（사회과학판）,Bei Jing Jiao Tong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
贵州社会科学,Guizhou Social Sciences  귀주사회과학,Gui Zhou She Hui Ke Xue
大连理工大学学报（社会科学版）,Journal of Dalian University of Technology (social sciences)  대련리공대학학보（사회과학판）,Da Lian Li Gong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
学术论坛,Academic Forum  학술론단,Xue Shu Lun Tan
理论学刊,Theory Journal  리론학간,Li Lun Xue Kan
河南师范大学学报（哲学社会科学版）,Journal of Henan Normal University (Philosophy and Social Sciences)  하남사범대학학보（철학사회과학판）,He Nan Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
河海大学学报（哲学社会科学版）,Journal of Hohai University (Philosophy and social sciences)  하해대학학보（철학사회과학판）,He Hai Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
昆明理工大学学报（社会科学版）,"Journal of Kunming University of Science and Technology(Social Sciences Edition
)  곤명리공대학학보（사회과학판）",Kun Ming Li Gong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
太平洋学报,Pacific Journal  태평양학보,Tai Ping Yang Xue Bao
青年研究,Youth Studies  년구,Qing Nian Yan Jiu
沈阳建筑大学学报（社会科学版）,Journal of Shenyang Jianzhu University Social Science  심양건축대학학보（사회과학판）,Shen Yang Jian Zhu Da Xue Xue Bao （ She Hui Ke Xue Ban ）
河北大学学报（哲学社会科学版）,Journal of Hebei University (Philosophy and Social Science)  하북대학학보（철학사회과학판）,He Bei Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
华南师范大学学报（社会科学版）,Journal of South China Normal University (Social Science Edition)  화남사범대학학보（사회과학판）,Hua Nan Shi Fan Da Xue Xue Bao （ She Hui Ke Xue Ban ）
吉林大学社会科学学报,Jilin University Journal Social Science Edition,Ji Lin Da Xue She Hui Ke Xue Xue Bao
考古学报,Acta Archaeologica Sinica,Kao Gu Xue Bao
山东社会科学,Shandong Social Science  산동사회과학,Shan Dong She Hui Ke Xue
中州学刊,Academic Journal of Zhongzhou  중주학간,Zhong Zhou Xue Kan
思想战线,Thinking  사상전선,Si Xiang Zhan Xian
民族研究,Ethno-National Studies  민족구,Min Zu Yan Jiu
清史研究,The Qing History Journal  사구,Qing Shi Yan Jiu
欧洲研究,Chinese Journal of European Studies,Ou Zhou Yan Jiu
北京理工大学学报（社会科学版）,Journal of Beijing Institute of Technology (Social Sciences Edition)  북경리공대학학보（사회과학판）,Bei Jing Li Gong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
东南亚研究,Southeast Asian Studies  동남아구,Dong Nan Ya Yan Jiu
同济大学学报（社会科学版）,Journal of Tongji University (Social Science Section）  동제대학학보（사회과학판）,Tong Ji Da Xue Xue Bao （ She Hui Ke Xue Ban ）
东北师大学报（哲学社会科学版）,Journal of Northeast Normal University (Philosophy and Social Sciences)  동북사대학보（철학사회과학판）,Dong Bei Shi Da Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
浙江工商大学学报,Journal of Zhejiang Gongshang University  절강공상대학학보,Zhe Jiang Gong Shang Da Xue Xue Bao
四川大学学报（哲学社会科学版）,Journal of Sichuan University (Social Science Edition)  사천대학학보（철학사회과학판）,Si Chuan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
东北大学学报（社会科学版）,Journal of Northeastern University (Social Science)  동북대학학보（사회과학판）,Dong Bei Da Xue Xue Bao （ She Hui Ke Xue Ban ）
历史研究,Historical Research,Li Shi Yan Jiu
北京邮电大学学报（社会科学版）,Journal of Beijing University of Posts and Telecommunications (Social Sciences Edition)  북경우전대학학보（사회과학판）,Bei Jing You Dian Da Xue Xue Bao （ She Hui Ke Xue Ban ）
中国大学生就业（综合版）,China University Students Career Guide  중국대학생취업,Zhong Guo Da Xue Sheng Jiu Ye
青年探索,Youth Exploration  년탐색,Qing Nian Tan Suo
江苏社会科学,Jiangsu Social Sciences  강소사회과학,Jiang Su She Hui Ke Xue
浙江大学学报（人文社会科学版）,Journal of Zhejiang University (Humanities and Social Sciences)  절강대학학보（인문사회과학판）,Zhe Jiang Da Xue Xue Bao （ Ren Wen She Hui Ke Xue Ban ）
学术月刊,Academic Monthly,Xue Shu Yue Kan
广东社会科学,Social Sciences In Guangdong  광동사회과학,Guang Dong She Hui Ke Xue
陕西师范大学学报（哲学社会科学版）,Journal of Shaanxi Normal University (Philosophy and Social Sciences Edition）  섬서사범대학학보（철학사회과학판）,Shan Xi Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
考古,Archaeology,Kao Gu
日本学刊,Japanese Studies  일본학간,Ri Ben Xue Kan
新视野,Expanding Horizons  신시야,Xin Shi Ye
西北师大学报（社会科学版）,Journal of Northwest Normal University (Social Sciences）  서북사대학보（사회과학판）,Xi Bei Shi Da Xue Bao （ She Hui Ke Xue Ban ）
人民论坛·学术前沿,Renming Luntan·Xueshu Qianyan
社会学评论,Sociological Review of China,She Hui Xue Ping Lun
南京医科大学学报（社会科学版）,Journal of Nanjing Medical University(Social Sciences)  남경의과대학학보（사회과학판）,Nan Jing Yi Ke Da Xue Xue Bao （ She Hui Ke Xue Ban ）
中南民族大学学报（人文社会科学版）,Journal of South-Central University for Nationalities (Humanities and Social Sciences)  중남민족대학학보（인문사회과학판）,Zhong Nan Min Zu Da Xue Xue Bao （ Ren Wen She Hui Ke Xue Ban ）
上海大学学报（社会科学版）,Journal of Shanghai University (Social Science Edition）  상해대학학보（사회과학판）,Shang Hai Da Xue Xue Bao （ She Hui Ke Xue Ban ）
重庆理工大学学报（社会科学版）,Journal of Chongqing Institute of Technology  중경리공대학학보（사회과학판）,Chong Qing Gong Ye Xue Yuan Xue Bao （ She Hui Ke Xue Ban ）
暨南学报（哲学社会科学版）,Jinan Journal  (Philosophy & Social Science Edition)  남학보（철학사회과학판）,Ji Nan Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
中国劳动关系学院学报,Journal of China Institute of Industrial Relations  중국로동관계학원학보,Zhong Guo Lao Dong Guan Xi Xue Yuan Xue Bao
南京大学学报（哲学·人文科学·社会科学）,"Journal of Nanjing University (Philosophy, Humanities and Social Sciences)  남경대학학보（철학·인문과학·사회과학）",Nan Jing Da Xue Xue Bao （ Zhe Xue · Ren Wen Ke Xue · She Hui Ke Xue ）
文物,Cultural Relics,Wen Wu
北京社会科学,Social Science of Beijing  북경사회과학,Bei Jing She Hui Ke Xue
湖南师范大学社会科学学报,Journal of Social Science of Hunan Normal University  호남사범대학사회과학학보,Hu Nan Shi Fan Da Xue She Hui Ke Xue Xue Bao
河南社会科学,Henan Social Sciences  하남사회과학,He Nan She Hui Ke Xue
云南师范大学学报（哲学社会科学版）,Journal of Yunan Normal University(Humanitles and Social Sclences)  운남사범대학학보（철학사회과학판）,Yun Nan Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
长白学刊,Changbai Journal  장백학간,Chang Bai Xue Kan
西南民族大学学报（人文社科版）,Journal of Southwest University for Nationalities  서남민족대학학보（인문사과판）,Xi Nan Min Zu Da Xue Xue Bao （ Ren Wen She Ke Ban ）
美国研究,American Studies Quarterly  미국구,Mei Guo Yan Jiu
东岳论丛,Dongyue Tribune  동악론총,Dong Yue Lun Cong
俄罗斯东欧中亚研究,"Russian, Central Asian & East European Studies  아라사중아동구구",E Luo Si Zhong Ya Dong Ou Yan Jiu
学习与探索,Study & Exploration  학습여탐색,Xue Xi Yu Tan Suo
江西师范大学学报（哲学社会科学版）,Journal of Jiangxi Normal University (Philosophy and Social Sciences Edition)  강서사범대학학보（철학사회과학판）,Jiang Xi Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
江淮论坛,Jianghuai Tribune  강회론단,Jiang Huai Lun Tan
湖湘论坛,Huxiang Forum  호상론단,Hu Xiang Lun Tan
沈阳工业大学学报（社会科学版）,Journal of Shenyang University of Technology (Social Science Edition)  심양공업대학학보（사회과학판）,Shen Yang Gong Ye Da Xue Xue Bao （She Hui Ke Xue Ban）
浙江学刊,Zhejiang Academic Journal  절강학간,Zhe Jiang Xue Kan
天津社会科学,Tianjin Social Sciences  천진사회과학,Tian Jin She Hui Ke Xue
华中科技大学学报（社会科学版）,Journal of Huazhong University of Science and Technology (Social Science Edition)  화중과기대학학보（사회과학판）,Hua Zhong Ke Ji Da Xue Xue Bao （ She Hui Ke Xue Ban ）
内蒙古农业大学学报（社会科学版）,Journal of Inner Mongolia Agricultural University (Social Science Edition)  내몽고농업대학학보（사회과학판）,Nei Meng Gu Nong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
四川师范大学学报（社会科学版）,Journal of Sichuan Normal University (Social Sciences Edition)  사천사범대학학보（사회과학판）,Si Chuan Shi Fan Da Xue Xue Bao （ She Hui Ke Xue Ban ）
南京师大学报（社会科学版）,Journal of Nanjing Normal University (Social Science Edition）  남경사대학보（사회과학판）,Nan Jing Shi Da Xue Bao （ She Hui Ke Xue Ban ）
云南民族大学学报（哲学社会科学版）,Journal of Yunnan Nationalities University  (Social Sciences Edition)  운남민족대학학보（철학사회과학판）,Yun Nan Min Zu Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
民俗研究,Folklore Studies  민속구,Min Su Yan Jiu
老龄科学研究,Scientific Research on Aging,Lao Ling Ke Xue Yan Jiu
复旦学报（社会科学版）,Fudan Journal (Social Sciences Edition)  복단학보（사회과학판）,Fu Dan Xue Bao （ She Hui Ke Xue Ban ）
苏州大学学报（社会科学版）,Journal of Soochow University（Philosopy and social science Edition）  소주대학학보（철학사회과학판）,Su Zhou Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
东南学术,Southeast Academic Research  동남학술,Dong Nan Xue Shu
沈阳大学学报（自然科学版）,Journal of Shenyang University(Natural Science)  심양대학학보,Shen Yang Da Xue Xue Bao
深圳大学学报（人文社会科学版）,Journal of Shenzhen University (Humanities & Social Sciences)  심대학학보（인문사회과학판）,Shen Zhen Da Xue Xue Bao （ Ren Wen She Hui Ke Xue Ban ）
阿拉伯世界研究,Arab World Studies  아랍백세계구,A La Bo Shi Jie Yan Jiu
厦门大学学报（哲学社会科学版）,Journal of Xiamen University (Arts & Social Sciences)  하문대학학보（철학사회과학판）,Xia Men Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
求是学刊,Seeking Truth  구시학간,Qiu Shi Xue Kan
学术研究,Academic Research  학술구,Xue Shu Yan Jiu
上海交通大学学报（哲学社会科学版）,Journal of Shanghai Jiaotong University (Philosophy and Social Sciences)  상해교통대학학보（철학사회과학판）,Shang Hai Jiao Tong Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
华南理工大学学报（社会科学版）,Journal of South China University of Technology (Social Science Edition)  화남리공대학학보（사회과학판）,Hua Nan Li Gong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
国外社会科学,Social Sciences Abroad  국외사회과학,Guo Wai She Hui Ke Xue
湖北社会科学,Hubei Social Sciences  호북사회과학,Hu Bei She Hui Ke Xue
河北学刊,Hebei Academic Journal  하북학간,He Bei Xue Kan
统计与决策,Statistics and Decision  통계여결책,Tong Ji Yu Jue Ce
重庆社会科学,Chongqing Social Sciences,Chong Qing She Hui Ke Xue
江西社会科学,Jiangxi Social Sciences  강서사회과학,Jiang Xi She Hui Ke Xue
文史哲,"Journal of Literature, History and Philosophy  문사철",Wen Shi Zhe
河南大学学报（社会科学版）,Journal of Henan University (Social Science)  하남대학학보（사회과학판）,He Nan Da Xue Xue Bao （ She Hui Ke Xue Ban ）
甘肃社会科学,Gansu Social Sciences  감숙사회과학,Gan Su She Hui Ke Xue
广西师范学院学报（哲学社会科学版）,Journal of Guangxi Teachers Education University (Philosophy and Social Sciences Edition)  광서사범학원학보（철학사회과학판）,Guang Xi Shi Fan Xue Yuan Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
上海师范大学学报（哲学社会科学版）,Journal of Shanghai Normal University (Philosophy & Social Sciences)  상해사범대학학보（철학사회과학판）,Shang Hai Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
社会科学辑刊,Social Science Journal,She Hui Ke Xue Ji Kan
和平与发展,Peace and Development  화평여발전,He Ping Yu Fa Zhan
南京工业大学学报（社会科学版）,Journal of Nanjing Tech University(Social Science Edition)  남경공업대학학보（사회과학판）,Nan Jing Gong Ye Da Xue Xue Bao （ She Hui Ke Xue Ban ）
湖南科技大学学报（社会科学版）,Journal of Hunan University of Science & Technology (Social Science Edition)  호남과기대학학보（사회과학판）,Hu Nan Ke Ji Da Xue Xue Bao （ She Hui Ke Xue Ban ）
中国海洋大学学报（社会科学版）,Journal of Ocean University of China (Social Sciences Edition)  중국해양대학학보（사회과학판）,Zhong Guo Hai Yang Da Xue Xue Bao （ She Hui Ke Xue Ban ）
青海社会科学,Qinghai Social Sciences  해사회과학,Qing Hai She Hui Ke Xue
福建论坛（人文社会科学版）,Fujian Tribune (The Humanities & Social Sciences)  복건론단（인문사회과학판）,Fu Jian Lun Tan （ Ren Wen She Hui Ke Xue Ban ）
云南社会科学,Social Sciences in Yunan  운남사회과학,Yun Nan She Hui Ke Xue
当代青年研究,Contemporary Young Research  당대년구,Dang Dai Qing Nian Yan Jiu
考古与文物,Archaeology and Cultural Relics  고고여문물,Kao Gu Yu Wen Wu
人文杂志,The Journal of Humanities  인문잡지,Ren Wen Za Zhi
湘潭大学学报（哲学社会科学版）,Journal of Xiangtan University (Philosophy and Social Sciences)  상담대학학보（철학사회과학판）,Xiang Tan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
南京航空航天大学学报（社会科学版）,Journal of Nanjing University of Aeronautics & Astronautics (Social Sciences)  남경항공항천대학학보（사회과학판）,Nan Jing Hang Kong Hang Tian Da Xue Xue Bao （ She Hui Ke Xue Ban ）
华东理工大学学报（社会科学版）,Journal of East China University of Science and Technology (Social Science Edition)  화동리공대학학보（사회과학판）,Hua Dong Li Gong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
中国劳动,China Labor  중국로동,Zhong Guo Lao Dong
理论月刊,Theory Monthly  리론월간,Li Lun Yue Kan
历史教学,History Teaching  력사학（상반월）,Li Shi Jiao Xue （ Zhong Xue Ban ）
民族高等教育研究,Research on Higher Education of Nationalties  내몽고민족대학학보,Nei Meng Gu Min Zu Da Xue Xue Bao
中国石油大学学报（社会科学版）,Journal of China University of Petroleum (Edition of Social Science)  중국석유대학학보（사회과학판）,Zhong Guo Shi You Da Xue Xue Bao （ She Hui Ke Xue Ban ）
长沙理工大学学报（社会科学版）,Journal of Changsha University of Science and Technology (Social Science Edition)  장사리공대학학보（사회과학판）,Chang Sha Li Gong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
天津大学学报（社会科学版）,Journal of Tianjin University (Social Sciences)  천진대학학보（사회과학판）,Tian Jin Da Xue Xue Bao （ She Hui Ke Xue Ban ）
江海学刊,Jianghai Academic Journal  강해학간,Jiang Hai Xue Kan
南亚研究季刊,South Asian Studies Quarterly  남아구계간,Nan Ya Yan Jiu Ji Kan
贵州师范大学学报（社会科学版）,Journal of Guizhou Normal University(Social Science)  귀주사범대학학보（사회과학판）,Gui Zhou Shi Fan Da Xue Xue Bao （ She Hui Ke Xue Ban ）
西南交通大学学报（社会科学版）,Journal of Southwest Jiaotong University (Social Sciences)  서남교통대학학보（사회과학판）,Xi Nan Jiao Tong Da Xue Xue Bao （ She Hui Ke Xue Ban ）
福建师范大学学报（哲学社会科学版）,Journal of Fujian Normal University (Philosophy and Social Sciences Edition)  복건사범대학학보（철학사회과학판）,Fu Jian Shi Fan Da Xue Xue Bao （ Zhe Xue She Hui Ke Xue Ban ）
德国研究,Deutschland-Studien  덕국구,De Guo Yan Jiu
残疾人研究,Disability Research,Can Ji Ren Yan Jiu
电子科技大学学报（社会科学版）,Journal of University of Electronic Science and Technology of China (Social Sciences Edition)  전자과기대학학보（사회과학판）,Dian Zi Ke Ji Da Xue Xue Bao （ She Hui Ke Xue Ban ）
内蒙古社会科学,Inner Mongolia Social Sciences  내몽고사회과학,Nei Meng Gu She Hui Ke Xue
社会科学家,Social Scientist  사회과학가,She Hui Ke Xue Jia
东华理工大学学报（社会科学版）,Journal of East China Institute of Technology (Social Science)  동화리공대학학보（사회과학판）,Dong Hua Li Gong Xue Yuan Xue Bao （ She Hui Ke Xue Ban ）
