中国法学,China Legal Science  중국법학,Zhong Guo Fa Xue
廉政文化研究,Anti-corruption and Integrity Culture Studies  렴정문화구,Lian Zheng Wen Hua Yan Jiu
自然辩证法通讯,Journal of Dialectics of Nature  자연변증법통신,Zi Ran Bian Zheng Fa Tong Xun
山东青年政治学院学报,Journal of Shandong Youth University of Political Science  산동년정치학원학보,Shan Dong Sheng Qing Nian Guan Li Gan Bu Xue Yuan Xue Bao
世界宗教研究,Studies in World Religions  세계종구,Shi Jie Zong Jiao Yan Jiu
哲学动态,Philosophical Trends  철학동태,Zhe Xue Dong Tai
天津市工会管理干部学院学报,Journal of Tianjing Trade Union Administrators' College  천진시공회관리간부학원학보,Tian Jin Shi Gong Hui Guan Li Gan Bu Xue Yuan Xue Bao
政法学刊,Journal of Political Science and Law  정법학간,Zheng Fa Xue Kan
工会理论研究－上海工会管理干部学院学报,GONGHUI LILUN YANJIU,Gong Hui Li Lun Yan Jiu － Shang Hai Gong Hui Guan Li Gan Bu Xue Yuan Xue Bao
前线,QIANXIAN  전선,Qian Xian
山东工会论坛,Shan Dong Trade Unions Tribune  공회론단산동성공회관리간부학원학보,Gong Hui Lun Tan — — Shan Dong Sheng Gong Hui Guan Li Gan Bu Xue Yuan Xue Bao
云南警官学院学报,Journal of Yunnan Police Officer Academy  운남경관학원학보,Yun Nan Jing Guan Xue Yuan Xue Bao
山西警察学院学报,Journal of Shanxi Police College  산서경관고등전과학교학보,Shan Xi Jing Guan Gao Deng Zhuan Ke Xue Xiao Xue Bao
安徽行政学院学报,Journal of Anhui Administration Institute  안휘행정학원학보,Xiang Zhen Jing Ji
中国哲学史,History of Chinese Philosophy  중국철학사,Zhong Guo Zhe Xue Shi
四川警察学院学报,Journal of Sichuan Police College  사천경찰학원학보,Si Chuan Jing Cha Xue Yuan Xue Bao
人民检察,People's Procuratorial Semimonthly,Ren Min Jian Cha
中华女子学院学报,Journal of China Women's University  중화녀자학원학보,Zhong Hua Nu Zi Xue Yuan Xue Bao
江苏省社会主义学院学报,Journal of Jiangsu Institute of Socialism  강소성사회주의학원학보,Jiang Su Sheng She Hui Zhu Yi Xue Yuan Xue Bao
东南亚纵横,Around Southeast Asia  동남아종횡,Dong Nan Ya Zong Heng
探求,Academic Search for Truth and Reality  탐구,Tan Qiu
实事求是,Seek Truth from Facts  실사구시,Shi Shi Qiu Shi
辽宁行政学院学报,Journal of Liaoning Administration College  료녕행정학원학보,Liao Ning Xing Zheng Xue Yuan Xue Bao
山西社会主义学院学报,Journal of Shanxi Institute of Socialism  산서사회주의학원학보,Shan Xi She Hui Zhu Yi Xue Yuan Xue Bao
辽宁警察学院学报,Journal of Liaoning Police Academy  료녕경전학보,Liao Ning Jing Zhuan Xue Bao
四川行政学院学报,Journal of Sichuan Administration College  사천행정학원학보,Si Chuan Xing Zheng Xue Yuan Xue Bao
广西青年干部学院学报,Journal of Guangxi Youth Leaders College  광서년간부학원학보,Guang Xi Qing Nian Gan Bu Xue Yuan Xue Bao
中共山西省直机关党校学报,Journal of the Party School for the Departments Directly under Shanxi Provincial Committee of the CPC  중공산서성직기관당교학보,Zhong Gong Shan Xi Sheng Zhi Ji Guan Dang Xiao Xue Bao
贵州警察学院学报,Journal of GuiZhou Police College  귀주경관직업학원학보,Gui Zhou Jing Guan Zhi Ye Xue Yuan Xue Bao
知与行,Cognition and Practice,Zhi Yu Xing
当代世界社会主义问题,Issues of Contemporary World Socialism  당대세계사회주의문제,Dang Dai Shi Jie She Hui Zhu Yi Wen Ti
广东青年职业学院学报,Jorunal Of Guangdong Youth Vocational College  광동년간부학원학보,Guang Dong Qing Nian Gan Bu Xue Yuan Xue Bao
天津市社会主义学院学报,TIANJINSHI SHEHUI ZHUYI XUEYUAN XUEBAO  천진시사회주의학원학보,Tian Jin Shi She Hui Zhu Yi Xue Yuan Xue Bao
河南警察学院学报,Journal of Henan Police College,He Nan Gong An Gao Deng Zhuan Ke Xue Xiao Xue Bao
湖南行政学院学报,Journal of Hunan Administration Institute  호남행정학원학보,Hu Nan Xing Zheng Xue Yuan Xue Bao
甘肃理论学刊,Gansu Theory Research  감숙리론학간,Gan Su Li Lun Xue Kan
广西警察学院学报,Journal of Guangxi Police College,Guang Xi Jing Guan Gao Deng Zhuan Ke Xue Xiao Xue Bao
武警学院学报,Journal of Chinese People's Armed Police Force Academy  무경학원학보,Wu Jing Xue Yuan Xue Bao
长沙民政职业技术学院学报,Journal of Changsha Social Work College  장사민정직업기술학원학보,Chang Sha Min Zheng Zhi Ye Ji Shu Xue Yuan Xue Bao
逻辑学研究,Studies in Logic  라집학구,Luo Ji Xue Yan Jiu
宁夏党校学报,Journal of Ningxia Communist Party Institute  녕하당교학보,Ning Xia Dang Xiao Xue Bao
上海市社会主义学院学报,Journal of Shanghai Institute of Socialism  상해시사회주의학원학보,Shang Hai Shi She Hui Zhu Yi Xue Yuan Xue Bao
党史博采（理论版）,DANGSHI BOCAI（LILUN BAN）  당사박채（리론판）,Dang Shi Bo Cai （ Li Lun Ban ）
当代韩国,Contemporary Korea  당대한국,Dang Dai Han Guo
陕西行政学院学报,Journal of Shaanxi Administration School  섬서행정학원학보,Shan Xi Xing Zheng Xue Yuan Xue Bao
邓小平研究,Dengxiaoping Research
科学技术哲学研究,Studies in Philosophy of Science and Technology  과학기술철학구,Ke Xue Ji Shu Yu Bian Zheng Fa
世界哲学,World Philosophy  ,Shi Jie Zhe Xue
世界宗教文化,The World Religious Cultures  세계종문화,Shi Jie Zong Jiao Wen Hua
上海人大月刊,SHANGHAI RENDA YUEKAN,Shang Hai Ren Da Yue Kan
江苏警官学院学报,Journal of Jiangsu Police Officer College  강소경관학원학보,Jiang Su Jing Guan Xue Yuan Xue Bao
广西政法管理干部学院学报,Journal of Guangxi Administrative Cadre Institute of Politics and Law  광서정법관리간부학원학보,Guang Xi Zheng Fa Guan Li Gan Bu Xue Yuan Xue Bao
中国机构改革与管理,China institutional Reform and Management  중국기구개혁여관리,Zhong Guo Ji Gou Gai Ge Yu Guan Li
长春市委党校学报,Journal of the Party School of CPC of Changchun Municipal Committee  장춘시위당교학보,Chang Chun Shi Wei Dang Xiao Xue Bao
中共南京市委党校学报,Journal of Nanjing Party Institute of CPC  중공남경시위당교학보,Zhong Gong Nan Jing Shi Wei Dang Xiao Xue Bao
中共郑州市委党校学报,Journal of the Party School of CPC Zhengzhou Municipal Committee  중공정주시위당교학보,Zhong Gong Zheng Zhou Shi Wei Dang Xiao Xue Bao
党的建设,Dang De Jianshe  적건설,Dang De Jian She
中共宁波市委党校学报,Journal of the Party School of CPC Ningbo Municipal Committee  중공녕파시위당교학보,Zhong Gong Ning Bo Shi Wei Dang Xiao Xue Bao
党史研究与教学,DANGSHI YANJIU YU JIAOXUE  당사구여학,Dang Shi Yan Jiu Yu Jiao Xue
南亚东南亚研究,South Asian and Southeast Asian Studies  동남아남아구,Dong Nan Ya
党政干部学刊,Journal for Party and Administrative Cadres  당정간부학간,Dang Zheng Gan Bu Xue Kan
北京政法职业学院学报,Beijing College of Political Science and Law  북경정법직업학원학보,Bei Jing Zheng Fa Zhi Ye Xue Yuan Xue Bao
山东法官培训学院学报,Shandong Judges Training Institute Journal  산동심판,Shan Dong Shen Pan
海峡法学,Cross-Strait Legal Science  해협법학,Hai Xia Fa Xue
贵阳市委党校学报,Journal OF Party School OF Guiyang Committee OF C.P.C  귀양시위당교학보,Gui Yang Shi Wei Dang Xiao Xue Bao
理论学习与探索,Theory Studying and Exploration  리론학습여탐색,Li Lun Xue Xi Yu Tan Suo
铁道警察学院学报,Journal of Railway Police College  철도경관고등전과학교학보,Tie Dao Jing Guan Gao Deng Zhuan Ke Xue Xiao Xue Bao
胜利油田党校学报,Journal of The Party School of Shengli Oilfield  승리유전당교학보,Sheng Li You Tian Dang Xiao Xue Bao
中共石家庄市委党校学报,Journal of the Party University of Shijiazhuang City Committee of CPC  중공석가장시위당교학보,Zhong Gong Shi Jia Zhuang Shi Wei Dang Xiao Xue Bao
南洋资料译丛,Southeast Asian Studies  남양자료역총,Nan Yang Zi Liao Yi Cong
兵团党校学报,Journal of the Party School of XPCC of C.P.C  병단당교학보,Bing Tuan Dang Xiao Xue Bao
美与时代（上旬刊）,Beauty & Times  미여시대（상순간）,Mei Yu Shi Dai （ Shang Ban Yue ）
福州党校学报,Journal of the Party School of Fuzhou  복주당교학보,Fu Zhou Dang Xiao Xue Bao
哈尔滨市委党校学报,The Journal of Harbin Committee School of The CCP  합이빈시위당교학보,Ha Er Bin Shi Wei Dang Xiao Xue Bao
福建省社会主义学院学报,Journal of Fujian Institute of Socialism  복건성사회주의학원학보,Fu Jian Sheng She Hui Zhu Yi Xue Yuan Xue Bao
湖南警察学院学报,Journal of Hunan Public Academy  호남경찰학원학보,Hu Nan Gong An Gao Deng Zhuan Ke Xue Xiao Xue Bao
上海公安高等专科学校学报（公安理论与实践）,Journal of Shanghai Public College  상해공안고등전과학교학보（공안리론여실천）,Shang Hai Gong An Gao Deng Zhuan Ke Xue Xiao Xue Bao （ Gong An Li Lun Yu Shi Jian ）
武汉公安干部学院学报,Journal of Wuhan Public Security Cadre's College  무한공안간부학원학보,Wu Han Gong An Gan Bu Xue Yuan Xue Bao
桂海论丛,Guihai Tribune  계해론총,Gui Hai Lun Cong
哲学分析,Zhexue Fenxi  철학분석,Zhe Xue Fen Xi
河北青年管理干部学院学报,Journal of Hebei Youth Administrative Cadres College  하북년관리간부학원학보,He Bei Qing Nian Guan Li Gan Bu Xue Yuan Xue Bao
校园心理,Campus Life & Mental Health  교원심리,Xiao Yuan Xin Li
广东省社会主义学院学报,Journal of Guangdong Institute of Socialism  광동성사회주의학원학보,Guang Dong Sheng She Hui Zhu Yi Xue Yuan Xue Bao
河北省社会主义学院学报,Journal of Hebei Socialist College  하북성사회주의학원학보,He Bei Sheng She Hui Zhu Yi Xue Yuan Xue Bao
中共南宁市委党校学报,Journal of The Nanning Municipal Party College of C.P.C  중공남녕시위당교학보,Zhong Gong Nan Ning Shi Wei Dang Xiao Xue Bao
大连干部学刊,Journal of Dalian Official  대련간부학간,Da Lian Gan Bu Xue Kan
广东公安科技,Guangdong Gongan Keji  광동공안과기,Guang Dong Gong An Ke Ji
陕西社会主义学院学报,Journal of Shaanxi Institute of Socialism  섬서사회주의학원학보,Shan Xi She Hui Zhu Yi Xue Yuan Xue Bao
山西省政法管理干部学院学报,Journal of Shanxi Politics and Law Institute for Administrators  산서성정법관리간부학원학보,Shan Xi Sheng Zheng Fa Guan Li Gan Bu Xue Yuan Xue Bao
现代哲学,Modern Philosophy  현대철학,Xian Dai Zhe Xue
唯实,Truths and Facts  유실,Wei Shi
山西青年职业学院学报,Journal of Shanxi Youth Vocational College  산서년관리간부학원학보,Shan Xi Qing Nian Guan Li Gan Bu Xue Yuan Xue Bao
党政论坛,Party & Government Forum  당정론단,Dang Zheng Lun Tan
陕西青年职业学院学报,Journal of Shaanxi Institute of Junior Managerial Personnel  섬서년직업학원학보,Shan Xi Qing Nian Zhi Ye Xue Yuan Xue Bao
上海党史与党建,Shanghai Studies on CCP history and Construction  상해당사여당건,Shang Hai Dang Shi Yu Dang Jian
前进,Advance  전진,Qian Jin
孔子研究,Confucius Studies,Kong Zi Yan Jiu
辽宁省社会主义学院学报,Journal of Liaoning Institute of Socialism,Liao Ning Sheng She Hui Zhu Yi Xue Yuan Xue Bao
广西社会主义学院学报,Journal of  Guangxi Institute of Socialism  광서사회주의학원학보,Guang Xi She Hui Zhu Yi Xue Yuan Xue Bao
中共成都市委党校学报,Journal of the Chengdu Municipal Party College of C.P.C  중공성도시위당교학보,Zhong Gong Cheng Du Shi Wei Dang Xiao Xue Bao
中国民政,China Civil Affairs  중국민정,Zhong Guo Min Zheng
天水行政学院学报,Journal of Tianshui College of Administration  천수행정학원학보,Tian Shui Xing Zheng Xue Yuan Xue Bao
美与时代·城市,Beauty & Times,Mei Yu Shi Dai · Cheng Shi
中共乌鲁木齐市委党校学报,Journal of the party school of CPC  Urumqi municipal  committee  중공오로목제시위당교학보,Zhong Gong Wu Lu Mu Qi Shi Wei Dang Xiao Xue Bao
国际研究参考,International Study Reference  국제자료신식,Guo Ji Zi Liao Xin Xi
山东省社会主义学院学报,Journal of Shandong Institute of Socialism
中共济南市委党校学报,Journal of the Party School of CPC Jinan Municipal Committee  중공제남시위당교학보,Zhong Gong Ji Nan Shi Wei Dang Xiao Xue Bao
法制与社会,Legal System and Society  법제여사회,Fa Zhi Yu She Hui
中国机关后勤,ZHONGGUO JIGUAN HOUQIN  중국기관후근,Zhong Guo Ji Guan Hou Qin
党建研究,C P C Construction Studies,Dang Jian Yan Jiu
黑龙江省政法管理干部学院学报,Journal of Heilongjiang Administrative Cadre Institute of Politics and Law  흑룡강성정법관리간부학원학보,Hei Long Jiang Sheng Zheng Fa Guan Li Gan Bu Xue Yuan Xue Bao
中共乐山市委党校学报,Journal of the Party School of Leshan Municipal Committee of C.P.C  중공악산시위당교학보,Zhong Gong Le Shan Shi Wei Dang Xiao Xue Bao
中共南昌市委党校学报,Journal of the Party School of Nanchang CPC Committee,Zhong Gong Nan Chang Shi Wei Dang Xiao Xue Bao
中国检察官,ZHONGGUO JIANCHAGUAN  중국검찰관,Zhong Guo Jian Cha Guan
黑龙江省社会主义学院学报,HEILONGJIANGSHENG SHEHUIZHUYI XUEYUAN XUEBAO  흑룡강성사회주의학원학보,Hei Long Jiang Sheng She Hui Zhu Yi Xue Yuan Xue Bao
安徽警官职业学院学报,Journal of Anhui Vocational College of Police Officers  안휘경관직업학원학보,An Hui Jing Guan Zhi Ye Xue Yuan Xue Bao
中共合肥市委党校学报,Journal of The Party College of C.P.C Hefei Municipal Committee,Zhong Gong He Fei Shi Wei Dang Xiao Xue Bao
党史文汇,Materials from CPC History  당사문회,Dang Shi Wen Hui
学理论,Theory Research  학리론,Xue Li Lun
宗教学研究,Religious Studies  종학구,Zong Jiao Xue Yan Jiu
成都行政学院学报,Journal of Chengdu Institute of Public Administration  성도행정학원학보,Cheng Du Xing Zheng Xue Yuan Xue Bao
广州社会主义学院学报,Journal of Guangzhou Institute of Socialism  광주사회주의학원학보,Guang Zhou She Hui Zhu Yi Xue Yuan Xue Bao
中共伊犁州委党校学报,Journal of Yili Prefecture Communist Party Institute  중공이리주위당교학보,Zhong Gong Yi Li Zhou Wei Dang Xiao Xue Bao
周易研究,Studies of Zhouyi  주역구,Zhou Yi Yan Jiu
法国研究,Etudes Francaises  법국구,Fa Guo Yan Jiu
云南社会主义学院学报,Journal of the Socialism Institute of Yunnan  운남사회주의학원학보,Yun Nan She Hui Zhu Yi Xue Yuan Xue Bao
管子学刊,Guanzi Journal  관자학간,Guan Zi Xue Kan
辽宁公安司法管理干部学院学报,Journal of Liaoning Administrators College of Police and Justice  료녕공안사법관리간부학원학보,Liao Ning Gong An Si Fa Guan Li Gan Bu Xue Yuan Xue Bao
中共珠海市委党校珠海市行政学院学报,ZhongGong ZhuHai ShiWei DangXiao ZhuHaiShi XingZheng XueYuan XueBao  중공주해시위당교주해시행정학원학보,Zhong Gong Zhu Hai Shi Wei Dang Xiao Zhu Hai Shi Xing Zheng Xue Yuan Xue Bao
外国问题研究,Japanese Studies Forum  외국문제구,Ri Ben Xue Lun Tan
政策瞭望,ZHENGCE LIAOWANG  정책료망,Zheng Ce 瞭 Wang
攀登（汉文版）,Ascent  반등,Pan Deng
四川劳动保障,Sichuan Labour and Social Security  사천로동보장,Si Chuan Lao Dong Bao Zhang
重庆行政(公共论坛),Chongqing  Administration  중경행정(공공론단),Chong Qing Xing Zheng （ Gong Gong Lun Tan ）
中小学心理健康教育,ZHONGXIAOXUE XINLI JIANKANG JIAOYU  ,Zhong Xiao Xue Xin Li Jian Kang Jiao Yu
美与时代（中旬刊）·美术学刊,Beauty & Times  미여시대·미술학간,Mei Yu Shi Dai · Mei Shu Xue Kan
中共桂林市委党校学报,Journal of The Party School of C.P.C Guilin Municipal Committee  중공계림시위당교학보,Zhong Gong Gui Lin Shi Wei Dang Xiao Xue Bao
石油政工研究,ShiYou ZhengGong YanJiu  석유정공구,Shi You Zheng Gong Yan Jiu
法制博览,legality Vision,Fa Zhi Bo Lan
世纪桥,BRIDGE OF CENTURY  세기교,Shi Ji Qiao
政治思想史,Teaching and Learning in Secondary School  정치사상사,Zhong Xue Jiao Yu Xue
广州市公安管理干部学院学报,Journal of Guangzhou Police College  광주시공안관리간부학원학보,Guang Zhou Shi Gong An Guan Li Gan Bu Xue Yuan Xue Bao
四川省社会主义学院学报,Journal of Shichuan Institute of Socialism,Si Chuan Sheng She Hui Zhu Yi Xue Yuan Xue Bao
团结,Unity  단결,Tuan Jie
人大研究,People's Congress Studying  인대구,Ren Da Yan Jiu
八桂侨刊,Overseas Chinese Journal of Bagui,Ba Gui Qiao Kan
湖北省社会主义学院学报,Journal of Hubei Institute of Socialism  호북성사회주의학원학보,Hu Bei Sheng She Hui Zhu Yi Xue Yuan Xue Bao
中国宗教,China Religion,Zhong Guo Zong Jiao
河南司法警官职业学院学报,Journal of Henan Judicial Police Vocational College  하남사법경관직업학원학보,He Nan Si Fa Jing Guan Zhi Ye Xue Yuan Xue Bao
创造,Creation  창조,Chuang Zao
各界,All Circles  각계,Ge Jie
四川党的建设,SICHUAN DANG DE JIANSHE(CHENGSHI BAN)  사천적건설（성시판）,Si Chuan Dang De Jian She （ Cheng Shi Ban ）
福建党史月刊,Fujian Dangshi Yuekan  복건당사월간,Fu Jian Dang Shi Yue Kan
美与时代（下旬刊）,Beauty & Times  미여시대（하순간）,Mei Yu Shi Dai （ Xia Ban Yue ）
机构与行政,JIGOU YU XINGZHENG,Ji Gou Yu Xing Zheng
内蒙古统战理论研究,Inner Mongolia Theory Research of United Front  내몽고통전리론구,Nei Meng Gu Tong Zhan Li Lun Yan Jiu
重庆与世界(学术版),The World & Chongqing  중경여세계(학술판),Chong Qing Yu Shi Jie （ Xue Shu Ban ）
实践(党的教育版),ShiJian(Dangde Jiaoyuban)  실천(당적육판),Shi Jian （ Dang De Jiao Yu Ban ）
党的生活（黑龙江）,DANG DE SHENGHUO(HEILONGJIANG)  당적생활（흑룡강）,Dang De Sheng Huo （ Hei Long Jiang ）
公安研究,Policing Studies,Gong An Yan Jiu
党政干部论坛,Cadres Tribune  당정간부론단,Dang Zheng Gan Bu Lun Tan
五台山研究,MT Wutai Researches  오대산구,Wu Tai Shan Yan Jiu
